# ****************************************************************************
# CUI
#
# The Advanced Framework for Simulation, Integration, and Modeling (AFSIM)
#
# The use, dissemination or disclosure of data in this file is subject to
# limitation or restriction. See accompanying README and LICENSE for details.
# ****************************************************************************
#----------------------------------------------------------------------
# This file should be included first in each of the main input files.
# It includes all of the 'type' definitions as well as the core zone
# definitions
#----------------------------------------------------------------------

file_path .

include event_pipe.txt
include event_output.txt
include terrain.txt

include_once weapons/ssm_old/red_mrbm_1.txt
include_once sensors/radar/acq_radar.txt

# include common type definitions

include_once platforms/common.txt
include_once platforms/missile_ship.txt
include_once platforms/lieren_ship.txt
include_once platforms/wuku_ship.txt
include_once platforms/red_naval_helicopter.txt

end_time 1 hrs
